sno	review_text	rating	is_fake	category	predicted_is_fake
1	Great product, exactly as described.	3	0	Toys	1
2	Awful experience, avoid at all costs!	3	0	Books	1
6	Not worth the price, very disappointed.	1	1	Toys	1
7	Awful experience, avoid at all costs!	2	0	Electronics	1
8	Not worth the price, very disappointed.	2	1	Electronics	1
9	Not worth the price, very disappointed.	2	0	Home	1
15	Awful experience, avoid at all costs!	1	1	Electronics	1
17	Awful experience, avoid at all costs!	4	1	Toys	1
18	Not worth the price, very disappointed.	1	1	Electronics	1
19	Awful experience, avoid at all costs!	5	1	Clothing	1
20	Highly recommend this, very satisfied!	4	0	Clothing	1
23	Not worth the price, very disappointed.	1	0	Electronics	1
25	Awful experience, avoid at all costs!	3	1	Home	1
26	Highly recommend this, very satisfied!	1	1	Home	1
28	Not worth the price, very disappointed.	4	1	Toys	1
29	Highly recommend this, very satisfied!	5	1	Home	1
31	Great product, exactly as described.	2	0	Toys	1
35	Awful experience, avoid at all costs!	1	1	Toys	1
40	Not worth the price, very disappointed.	2	1	Toys	1
43	Not worth the price, very disappointed.	5	0	Electronics	1
46	Awful experience, avoid at all costs!	1	0	Home	1
48	Not worth the price, very disappointed.	5	0	Home	1
50	Not worth the price, very disappointed.	1	1	Electronics	1
53	Not worth the price, very disappointed.	2	1	Toys	1
55	Not worth the price, very disappointed.	3	1	Home	1
60	Awful experience, avoid at all costs!	4	0	Toys	1
64	Highly recommend this, very satisfied!	1	0	Home	1
66	Highly recommend this, very satisfied!	3	0	Clothing	1
68	Not worth the price, very disappointed.	1	0	Toys	1
69	Not worth the price, very disappointed.	4	0	Books	1
71	Not worth the price, very disappointed.	3	1	Toys	1
75	Not worth the price, very disappointed.	5	1	Toys	1
76	Great product, exactly as described.	5	1	Books	1
79	Not worth the price, very disappointed.	4	1	Electronics	1
80	Not worth the price, very disappointed.	2	0	Home	1
81	Great product, exactly as described.	3	1	Electronics	1
85	Great product, exactly as described.	1	1	Home	1
87	Great product, exactly as described.	2	1	Books	1
89	Great product, exactly as described.	2	0	Toys	1
90	Highly recommend this, very satisfied!	1	1	Books	1
91	Not worth the price, very disappointed.	3	1	Toys	1
92	Great product, exactly as described.	3	0	Home	1
93	Great product, exactly as described.	2	0	Clothing	1
96	Not worth the price, very disappointed.	1	0	Home	1
97	Awful experience, avoid at all costs!	1	0	Books	1
98	Highly recommend this, very satisfied!	1	0	Toys	1
101	Highly recommend this, very satisfied!	2	0	Books	1
102	Awful experience, avoid at all costs!	3	0	Books	1
104	Awful experience, avoid at all costs!	2	0	Electronics	1
105	Awful experience, avoid at all costs!	4	1	Home	1
109	Awful experience, avoid at all costs!	4	0	Toys	1
110	Awful experience, avoid at all costs!	2	1	Toys	1
111	Awful experience, avoid at all costs!	3	1	Clothing	1
114	Highly recommend this, very satisfied!	2	0	Electronics	1
115	Not worth the price, very disappointed.	1	1	Toys	1
122	Awful experience, avoid at all costs!	4	0	Electronics	1
125	Great product, exactly as described.	1	1	Home	1
129	Great product, exactly as described.	1	1	Toys	1
132	Great product, exactly as described.	5	1	Toys	1
133	Not worth the price, very disappointed.	4	1	Books	1
136	Highly recommend this, very satisfied!	4	1	Electronics	1
137	Highly recommend this, very satisfied!	4	0	Clothing	1
138	Not worth the price, very disappointed.	1	0	Electronics	1
140	Highly recommend this, very satisfied!	1	0	Clothing	1
144	Highly recommend this, very satisfied!	3	1	Electronics	1
147	Highly recommend this, very satisfied!	3	1	Clothing	1
149	Awful experience, avoid at all costs!	2	0	Electronics	1
158	Highly recommend this, very satisfied!	3	1	Toys	1
160	Great product, exactly as described.	2	0	Clothing	1
161	Awful experience, avoid at all costs!	4	1	Clothing	1
163	Highly recommend this, very satisfied!	1	1	Toys	1
164	Awful experience, avoid at all costs!	2	1	Toys	1
165	Highly recommend this, very satisfied!	4	1	Clothing	1
167	Highly recommend this, very satisfied!	4	1	Clothing	1
171	Not worth the price, very disappointed.	5	0	Clothing	1
175	Great product, exactly as described.	1	0	Clothing	1
176	Awful experience, avoid at all costs!	1	1	Home	1
178	Great product, exactly as described.	1	1	Books	1
180	Great product, exactly as described.	2	0	Clothing	1
181	Awful experience, avoid at all costs!	1	1	Electronics	1
182	Great product, exactly as described.	4	0	Electronics	1
186	Highly recommend this, very satisfied!	4	1	Electronics	1
194	Not worth the price, very disappointed.	1	0	Clothing	1
196	Great product, exactly as described.	4	0	Toys	1
197	Not worth the price, very disappointed.	1	1	Toys	1
198	Highly recommend this, very satisfied!	5	1	Books	1
209	Highly recommend this, very satisfied!	1	0	Toys	1
212	Great product, exactly as described.	3	1	Home	1
216	Awful experience, avoid at all costs!	5	0	Home	1
217	Awful experience, avoid at all costs!	4	0	Electronics	1
221	Awful experience, avoid at all costs!	3	0	Clothing	1
224	Highly recommend this, very satisfied!	3	1	Electronics	1
225	Not worth the price, very disappointed.	3	1	Clothing	1
226	Highly recommend this, very satisfied!	1	0	Books	1
228	Highly recommend this, very satisfied!	5	0	Toys	1
232	Great product, exactly as described.	4	0	Books	1
233	Not worth the price, very disappointed.	3	0	Clothing	1
235	Awful experience, avoid at all costs!	1	1	Toys	1
237	Great product, exactly as described.	2	0	Books	1
238	Awful experience, avoid at all costs!	3	1	Books	1
243	Great product, exactly as described.	2	1	Home	1
244	Highly recommend this, very satisfied!	1	1	Clothing	1
249	Awful experience, avoid at all costs!	5	0	Books	1
250	Highly recommend this, very satisfied!	5	0	Electronics	1
