s.no,category,rating,label,text_
0,Home_and_Kitchen_5,5,1,love well made sturdi comfort i love veri pretti
1,Home_and_Kitchen_5,5,1,love great upgrad origin i 've mine coupl year
2,Home_and_Kitchen_5,5,1,thi pillow save back i love look feel pillow
3,Home_and_Kitchen_5,1,1,miss inform use great product price i
4,Home_and_Kitchen_5,5,1,veri nice set good qualiti we set two month
5,Home_and_Kitchen_5,3,1,i want differ flavor but they are not
6,Home_and_Kitchen_5,5,1,they perfect touch thing i wish littl space
7,Home_and_Kitchen_5,3,1,these done fit well look great i love smooth edg extra
8,Home_and_Kitchen_5,5,1,great big number easi read thing i n't like size
9,Home_and_Kitchen_5,5,1,my son love comfort well made we also babi
10,Home_and_Kitchen_5,5,1,a advertis 5th one i 've the problem 's realli
11,Home_and_Kitchen_5,5,1,veri handi one kid tool includ packag i one
12,Home_and_Kitchen_5,5,1,did someon say `` orient '' it great product
13,Home_and_Kitchen_5,1,1,these flimsi they qualiti would expect piec furnitur
14,Home_and_Kitchen_5,5,1,make may tea stir the problem 's kind hard put
15,Home_and_Kitchen_5,5,1,absolut ador and excel price we wooden one month
16,Home_and_Kitchen_5,5,1,love perfect size entir famili veri good qualiti
17,Home_and_Kitchen_5,5,1,these look beauti nice the problem 's realli mesh one
18,Home_and_Kitchen_5,5,1,exactli would expect i love look feel pillow
19,Home_and_Kitchen_5,5,1,star i would highli recommend item we love blanket
20,Home_and_Kitchen_5,5,1,great littl egg masher we month 's
21,Home_and_Kitchen_5,5,1,a advertis easi use love color also dimens
22,Home_and_Kitchen_5,5,1,exactli pictur i love look feel pillow
23,Home_and_Kitchen_5,5,1,fantast i want i love look feel pillow
24,Home_and_Kitchen_5,5,1,suppos come extra hardwar the problem 's realli vacuum
25,Home_and_Kitchen_5,5,1,easi use seem easi way make smoothi small person
26,Home_and_Kitchen_5,2,1,not i accustom the reason i gave star i
27,Home_and_Kitchen_5,5,1,nice product seller ye thin plastic piec howev handl
28,Home_and_Kitchen_5,5,1,so good bought second set look like first one i sure
29,Home_and_Kitchen_5,5,1,wonder aroma throughout hous the problem 's kind hard put
30,Home_and_Kitchen_5,5,1,receiv time flat i love look my husband like
31,Home_and_Kitchen_5,3,1,these okay nice one i got local store
32,Home_and_Kitchen_5,3,1,gave away thought would good addit kitchen i
33,Home_and_Kitchen_5,4,1,product fine wish option separ handl
34,Home_and_Kitchen_5,5,1,awesom i say materi good qualiti decent
35,Home_and_Kitchen_5,3,1,way heavi everyday use the reason i gave star one
36,Home_and_Kitchen_5,5,1,well made work great we wooden part cup coupl
37,Home_and_Kitchen_5,5,1,bought go old suction cup i also love remov
38,Home_and_Kitchen_5,5,1,just expect look great design make nice place babi
39,Home_and_Kitchen_5,1,1,aw experi everyth stuck cook evenli the problem 's realli
40,Home_and_Kitchen_5,5,1,doe great job keep suction i also love n't slide
41,Home_and_Kitchen_5,2,1,sheet color is nice buy for my size for my town
42,Home_and_Kitchen_5,5,1,save instead origin ship box i keep money veri pretti
43,Home_and_Kitchen_5,5,1,these towel real nice i love feel they nice feel
44,Home_and_Kitchen_5,5,1,work great easi clean easi clean i purchas veri pretti
45,Home_and_Kitchen_5,3,1,alright price littl disappoint qualiti product
46,Home_and_Kitchen_5,4,1,great qualiti beauti color we one month love
47,Home_and_Kitchen_5,1,1,i put paper one corner cabinet put piec paper corner
48,Home_and_Kitchen_5,5,1,great sticker littl small the reason i gave star one
49,Home_and_Kitchen_5,5,1,great qualiti fabric look great it thick enough hold small amount coffe
50,Home_and_Kitchen_5,5,1,perfect they exactli i need i keep long time
51,Home_and_Kitchen_5,5,1,love movi time took finish i keep review next time
52,Home_and_Kitchen_5,1,1,will seal properli atroci littl one feel like break throw
53,Home_and_Kitchen_5,5,1,got third time i small dog son love throw
54,Home_and_Kitchen_5,5,1,excel product much better qualiti one get walmart
55,Home_and_Kitchen_5,5,0,these perfect exactli i look
56,Home_and_Kitchen_5,5,0,such great purchas ca n't beat price
57,Home_and_Kitchen_5,5,0,what say -- cheap work intend
58,Home_and_Kitchen_5,5,0,these nice sturdi like color choic
59,Home_and_Kitchen_5,5,0,it nice bowl fast ship
60,Home_and_Kitchen_5,5,0,great cup will last forev keep thing cool warm
61,Home_and_Kitchen_5,5,0,love thought would bit bigger
62,Home_and_Kitchen_5,5,0,excel qualiti product perfect ccozinha
63,Home_and_Kitchen_5,5,0,thi fan realli pretti i actual use
64,Home_and_Kitchen_5,1,0,super rough soft wash cloth like bar towel
65,Home_and_Kitchen_5,5,0,like littl guy use often he small
66,Home_and_Kitchen_5,5,0,perfect size .easi unfold topremov storag love
67,Home_and_Kitchen_5,1,0,doe good job difficult use
68,Home_and_Kitchen_5,5,0,frame beauti craft look great pictur
69,Home_and_Kitchen_5,5,0,my hot cocoa final perfect thi product fabul
70,Home_and_Kitchen_5,5,0,bought friend love
71,Home_and_Kitchen_5,5,0,veri soft great qualiti low price
72,Home_and_Kitchen_5,5,0,purchas christma gift she love
73,Home_and_Kitchen_5,5,0,accur descript work great came time 'm happi
74,Home_and_Kitchen_5,5,0,use duvet cover fluffi perfect fit
75,Home_and_Kitchen_5,5,0,one softest blanket ever so nice cozi
76,Home_and_Kitchen_5,5,0,smell great fine mist dri quickli my favorit
77,Home_and_Kitchen_5,5,0,exactli i expect perfect curtain bedroom
78,Home_and_Kitchen_5,4,0,just i want hang pant skirt
79,Home_and_Kitchen_5,3,0,it 's kind small look someth larger
80,Home_and_Kitchen_5,4,0,a littl pricey
81,Home_and_Kitchen_5,5,0,work great charg kept day long
82,Home_and_Kitchen_5,5,0,thi nice qualiti frame good price
83,Home_and_Kitchen_5,3,0,doe job noth special not hard instal
84,Home_and_Kitchen_5,5,0,item describ arriv time manner
85,Home_and_Kitchen_5,3,0,bought sent one back n't work
86,Home_and_Kitchen_5,5,0,made well hold make brush pencil mascara etc
87,Home_and_Kitchen_5,1,0,shed would buy ever blanket
88,Home_and_Kitchen_5,5,0,work great 's pyrex i 'd expect noth le
89,Home_and_Kitchen_5,5,0,like littl open real easi hand
90,Home_and_Kitchen_5,5,0,perfect love everyth look great kitchen
91,Home_and_Kitchen_5,5,0,air tight work great glad got
92,Home_and_Kitchen_5,5,0,veri cute good qualiti fabric zipper work well
93,Home_and_Kitchen_5,5,0,these great send grandkid halloween treat
94,Home_and_Kitchen_5,5,0,save ton use instead paper towel
